Date : 2022-04-30 23:13:31
Directory : c:\VScode
Total : 102 files,  3024 codes, 190 comments, 570 blanks, all 3784 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\VScode\HTML\CSS\Water.css                            | CSS        |        -68 |          0 |         -2 |        -70 |
| c:\VScode\HTML\CSS\sample.css                           | CSS        |       -196 |        -18 |        -16 |       -230 |
| c:\VScode\HTML\CSS\test.css                             | CSS        |        -53 |          0 |         -9 |        -62 |
| c:\VScode\HTML\Water.html                               | HTML       |        -26 |          0 |         -3 |        -29 |
| c:\VScode\HTML\sample.html                              | HTML       |       -268 |         -2 |        -27 |       -297 |
| c:\VScode\HTML\sample.js                                | JavaScript |          0 |          0 |         -1 |         -1 |
| c:\VScode\HTML\test.html                                | HTML       |         -9 |          0 |         -8 |        -17 |
| c:\VScode\Items\BaseTransfrom\run.cpp                   | C++        |          0 |          0 |         -1 |         -1 |
| c:\VScode\Items\WebSite\bili\bili.css                   | CSS        |         -1 |          0 |         27 |         26 |
| c:\VScode\Items\WebSite\bili\bili.js                    | JavaScript |          1 |          0 |          0 |          1 |
| c:\VScode\Items\WebSite\bili\index.html                 | HTML       |          2 |          0 |          0 |          2 |
| c:\VScode\Items\WebSite\index.html                      | HTML       |          1 |          0 |         -1 |          0 |
| c:\VScode\Java\temp.class                               | Java       |         -1 |          0 |          0 |         -1 |
| c:\VScode\LaTeX\tese\tese.log                           | Log        |       -296 |          0 |        -13 |       -309 |
| c:\VScode\LaTeX\tese\tese.tex                           | LaTeX      |          0 |          0 |         -2 |         -2 |
| c:\VScode\Notes\Algorithm\DP.md                         | Markdown   |         63 |          0 |         15 |         78 |
| c:\VScode\Notes\Algorithm\Main.md                       | Markdown   |        134 |          0 |         29 |        163 |
| c:\VScode\Notes\Algorithm\Math.md                       | Markdown   |        366 |          0 |         84 |        450 |
| c:\VScode\Notes\Algorithm\STL.md                        | Markdown   |        223 |          0 |         90 |        313 |
| c:\VScode\Notes\Algorithm\Search.md                     | Markdown   |        137 |          0 |         20 |        157 |
| c:\VScode\Notes\Algorithm\Sort.md                       | Markdown   |         30 |          0 |          7 |         37 |
| c:\VScode\Notes\Algorithm\String.md                     | Markdown   |        139 |          0 |         40 |        179 |
| c:\VScode\Notes\Algorithm\Tree-Graph.md                 | Markdown   |          6 |          0 |          6 |         12 |
| c:\VScode\Notes\Algorithm\miao.md                       | Markdown   |         88 |          0 |         27 |        115 |
| c:\VScode\Notes\Cpp.md                                  | Markdown   |        234 |          0 |         51 |        285 |
| c:\VScode\Notes\HyperMath\Calculus\BasicCalculus.md     | Markdown   |          9 |          0 |         10 |         19 |
| c:\VScode\Notes\HyperMath\Calculus\Integral.md          | Markdown   |          0 |          0 |          1 |          1 |
| c:\VScode\Notes\HyperMath\Calculus\README.md            | Markdown   |         10 |          0 |          8 |         18 |
| c:\VScode\Notes\HyperMath\Calculus\Series.md            | Markdown   |          0 |          0 |          1 |          1 |
| c:\VScode\Notes\HyperMath\Calculus\latex_t.md           | Markdown   |         20 |          0 |          1 |         21 |
| c:\VScode\Notes\HyperMath\DiscreteMathematics\README.md | Markdown   |          0 |          0 |          1 |          1 |
| c:\VScode\Notes\HyperMath\LinearAlgebra\README.md       | Markdown   |          0 |          0 |          1 |          1 |
| c:\VScode\Notes\HyperMath\Others.md                     | Markdown   |          0 |          0 |          1 |          1 |
| c:\VScode\Notes\HyperMath\README.md                     | Markdown   |         10 |          0 |          6 |         16 |
| c:\VScode\Notes\Math\Calculus\BasicCalculus.md          | Markdown   |         -1 |          0 |         -1 |         -2 |
| c:\VScode\Notes\Math\Calculus\Integral.md               | Markdown   |          0 |          0 |         -1 |         -1 |
| c:\VScode\Notes\Math\Calculus\README.md                 | Markdown   |        -10 |          0 |         -8 |        -18 |
| c:\VScode\Notes\Math\Calculus\Series.md                 | Markdown   |          0 |          0 |         -1 |         -1 |
| c:\VScode\Notes\Math\DiscreteMathematics\README.md      | Markdown   |          0 |          0 |         -1 |         -1 |
| c:\VScode\Notes\Math\LinearAlgebra\README.md            | Markdown   |          0 |          0 |         -1 |         -1 |
| c:\VScode\Notes\Math\Others.md                          | Markdown   |          0 |          0 |         -1 |         -1 |
| c:\VScode\Notes\Math\README.md                          | Markdown   |        -10 |          0 |         -6 |        -16 |
| c:\VScode\Notes\MySQL.md                                | Markdown   |        443 |          0 |         86 |        529 |
| c:\VScode\Notes\QT.md                                   | Markdown   |         -3 |          0 |         -3 |         -6 |
| c:\VScode\Notes\Web\Ajax.md                             | Markdown   |         24 |          0 |          9 |         33 |
| c:\VScode\Notes\Web\CSS.md                              | Markdown   |        209 |          0 |         64 |        273 |
| c:\VScode\Notes\Web\HTML.md                             | Markdown   |       -234 |          0 |        -61 |       -295 |
| c:\VScode\Notes\Web\HTTP.md                             | Markdown   |          4 |          0 |          2 |          6 |
| c:\VScode\Notes\Web\JavaScript\JavaScript.md            | Markdown   |          4 |          0 |          5 |          9 |
| c:\VScode\Notes\Web\PHP.md                              | Markdown   |        247 |          0 |         52 |        299 |
| c:\VScode\Notes\Web\README.md                           | Markdown   |          9 |          0 |          2 |         11 |
| c:\VScode\Notes\cpp.main.md                             | Markdown   |       -284 |          0 |        -80 |       -364 |
| c:\VScode\Notes\cpp.note\DP.md                          | Markdown   |        -63 |          0 |        -15 |        -78 |
| c:\VScode\Notes\cpp.note\Math.md                        | Markdown   |       -323 |          0 |        -70 |       -393 |
| c:\VScode\Notes\cpp.note\STL.md                         | Markdown   |       -225 |          0 |        -91 |       -316 |
| c:\VScode\Notes\cpp.note\Search.md                      | Markdown   |       -137 |          0 |        -20 |       -157 |
| c:\VScode\Notes\cpp.note\Sort.md                        | Markdown   |        -30 |          0 |         -7 |        -37 |
| c:\VScode\Notes\cpp.note\String.md                      | Markdown   |       -139 |          0 |        -40 |       -179 |
| c:\VScode\Notes\cpp.note\Tree-Graph.md                  | Markdown   |         -6 |          0 |         -6 |        -12 |
| c:\VScode\Notes\cpp.note\miao.md                        | Markdown   |        -88 |          0 |        -33 |       -121 |
| c:\VScode\Notes\一些Temp.md                               | Markdown   |         24 |          0 |          8 |         32 |
| c:\VScode\Notes\书.md                                    | Markdown   |        213 |          0 |         95 |        308 |
| c:\VScode\PHP\new.php                                   | PHP        |         -2 |          0 |          0 |         -2 |
| c:\VScode\Python\pyy.py                                 | Python     |         10 |          0 |          3 |         13 |
| c:\VScode\README.md                                     | Markdown   |         -5 |          0 |         -3 |         -8 |
| c:\VScode\Web\PHP\fish.html                             | HTML       |         46 |          0 |          4 |         50 |
| c:\VScode\Web\PHP\fish.php                              | PHP        |         15 |          1 |          1 |         17 |
| c:\VScode\Web\PHP\ide.php                               | PHP        |         27 |          0 |          8 |         35 |
| c:\VScode\Web\PHP\vscode.php                            | PHP        |         39 |         12 |         15 |         66 |
| c:\VScode\Web\fish.js                                   | JavaScript |         19 |          0 |          3 |         22 |
| c:\VScode\Web\fish.xml                                  | XML        |          4 |          0 |          0 |          4 |
| c:\VScode\Web\fish_login\ajax.php                       | PHP        |         28 |          1 |          5 |         34 |
| c:\VScode\Web\fish_login\database.php                   | PHP        |         57 |          1 |          9 |         67 |
| c:\VScode\Web\fish_login\fish.css                       | CSS        |         46 |          3 |          6 |         55 |
| c:\VScode\Web\fish_login\fish.js                        | JavaScript |         20 |          1 |          2 |         23 |
| c:\VScode\Web\fish_login\fish.sql                       | SQL        |          7 |          0 |          2 |          9 |
| c:\VScode\Web\fish_login\index.php                      | PHP        |         67 |          0 |          4 |         71 |
| c:\VScode\Web\fish_login\login.php                      | PHP        |         60 |          1 |          9 |         70 |
| c:\VScode\Web\mie.js                                    | JavaScript |         16 |          6 |          2 |         24 |
| c:\VScode\Web\sample.css                                | CSS        |        196 |         16 |         16 |        228 |
| c:\VScode\Web\sample.html                               | HTML       |        268 |          2 |         27 |        297 |
| c:\VScode\Web\test.css                                  | CSS        |         48 |          0 |          8 |         56 |
| Total                                                   |            |      3,024 |        190 |        570 |      3,784 |
+---------------------------------------------------------+------------+------------+------------+------------+------------+
