Date : 2022-03-04 17:36:22
Directory : c:\VScode
Total : 82 files,  5498 codes, 152 comments, 942 blanks, all 6592 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\VScode\HTML\sample.html                                                           | HTML       |        267 |          2 |         26 |        295 |
| c:\VScode\HTML\sample.js                                                             | JavaScript |          0 |          0 |          1 |          1 |
| c:\VScode\HTML\test.html                                                             | HTML       |         35 |          0 |          6 |         41 |
| c:\VScode\Items\Regex\regex.cpp                                                      | C++        |         24 |          0 |          2 |         26 |
| c:\VScode\Items\XOOOX.cpp                                                            | C++        |        166 |         13 |          5 |        184 |
| c:\VScode\Items\accounts.cpp                                                         | C++        |         17 |          0 |          3 |         20 |
| c:\VScode\Java\Date.class                                                            | Java       |          8 |          0 |          0 |          8 |
| c:\VScode\Java\Date.java                                                             | Java       |         11 |          0 |          3 |         14 |
| c:\VScode\Java\temp.class                                                            | Java       |         13 |          0 |          0 |         13 |
| c:\VScode\Java\temp.java                                                             | Java       |         10 |          0 |          1 |         11 |
| c:\VScode\LaTeX\tese\tese.log                                                        | Log        |        296 |          0 |         13 |        309 |
| c:\VScode\LaTeX\tese\tese.tex                                                        | LaTeX      |          7 |          0 |          2 |          9 |
| c:\VScode\Notes\CSharp.md                                                            | Markdown   |          3 |          0 |          3 |          6 |
| c:\VScode\Notes\Java.md                                                              | Markdown   |          2 |          0 |          1 |          3 |
| c:\VScode\Notes\LaTeX.md                                                             | Markdown   |          9 |          0 |          7 |         16 |
| c:\VScode\Notes\Python.md                                                            | Markdown   |         18 |          0 |         10 |         28 |
| c:\VScode\Notes\QT.md                                                                | Markdown   |          3 |          0 |          3 |          6 |
| c:\VScode\Notes\Regex.md                                                             | Markdown   |         60 |          0 |         29 |         89 |
| c:\VScode\Notes\SQL.md                                                               | Markdown   |          3 |          0 |          2 |          5 |
| c:\VScode\Notes\Web\HTML.md                                                          | Markdown   |        244 |          0 |         58 |        302 |
| c:\VScode\Notes\Web\HTTP.md                                                          | Markdown   |          0 |          0 |          1 |          1 |
| c:\VScode\Notes\Web\JavaScript.md                                                    | Markdown   |         13 |          0 |          7 |         20 |
| c:\VScode\Notes\Web\JavaScript_DOM.md                                                | Markdown   |        167 |          0 |         84 |        251 |
| c:\VScode\Notes\cpp.main.md                                                          | Markdown   |        278 |          0 |         75 |        353 |
| c:\VScode\Notes\cpp.note\DP.md                                                       | Markdown   |         64 |          0 |         15 |         79 |
| c:\VScode\Notes\cpp.note\Math.md                                                     | Markdown   |        290 |          0 |         58 |        348 |
| c:\VScode\Notes\cpp.note\STL.md                                                      | Markdown   |        224 |          0 |         89 |        313 |
| c:\VScode\Notes\cpp.note\Search.md                                                   | Markdown   |         71 |          0 |         13 |         84 |
| c:\VScode\Notes\cpp.note\Sort.md                                                     | Markdown   |         30 |          0 |          7 |         37 |
| c:\VScode\Notes\cpp.note\String.md                                                   | Markdown   |        139 |          0 |         40 |        179 |
| c:\VScode\Notes\cpp.note\Tree-Graph.md                                               | Markdown   |          6 |          0 |          6 |         12 |
| c:\VScode\Notes\cpp.note\miao.md                                                     | Markdown   |         50 |          0 |         18 |         68 |
| c:\VScode\Notes\一些Temp.md                                                            | Markdown   |         48 |          0 |         13 |         61 |
| c:\VScode\Notes\清华_参考书目.md                                                           | Markdown   |        130 |          0 |        122 |        252 |
| c:\VScode\PHP\new.php                                                                | PHP        |          0 |          0 |          1 |          1 |
| c:\VScode\Python\pyy.py                                                              | Python     |         24 |         10 |          2 |         36 |
| c:\VScode\README.md                                                                  | Markdown   |         27 |          0 |         14 |         41 |
| Total                                                                                |            |      5,498 |        152 |        942 |      6,592 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
